地区,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年,1994年,1993年,1992年,1991年,1990年,1989年,1988年,1987年,1986年,1985年,1984年,1983年,1982年,1981年,1980年,1979年
北京市,14357,13931,13479,12918,12709,11680,10398,9800,8915,8161,7646,6915,6269,5779,5437,4360,5044,4764,4601,4210,3869,3813,3824,4023,4394,4379,4200,4040,3770,4214,4782,4418,4106,4078,3877,3546,3205,2982,2762,2504
天津市,5075,4792,4543,4054,3687,3352,2970,2829,2594,2232,1944,1573,1632,1550,1499,1291,1510,1554,1709,1604,1561,1515,1651,1801,1863,1801,1738,1710,1722,2047,1976,1961,2097,2192,2155,1860,1733,1622,1567,1433
河北省,12211,11527,10771,9706,9571,8762,7846,7601,7558,7194,6816,6238,6024,5492,5270,4442,5101,5224,5268,5028,4745,4688,4640,4774,5219,5255,4972,4964,5186,6114,6559,5921,5569,5588,5627,5116,4732,4368,4169,4023
山西省,7958,7664,7530,7418,6949,6294,6208,6219,5754,5320,4740,4183,3760,3411,3411,2861,3138,3068,2953,2871,2771,2918,3084,3308,3498,3269,3024,3069,3226,3552,3489,3155,3210,3391,3495,3052,2753,2587,2523,2267
内蒙古自治区,5446,5446,5388,5108,4789,4635,4320,4207,4213,4079,3861,3639,3490,3172,3142,2768,3069,3204,3269,2959,2795,2788,2721,2912,3047,3021,2806,2570,2435,3003,3248,2965,2836,2786,2741,2557,2285,2071,1994,1689
辽宁省,14422,14266,14040,12919,12841,13033,12045,12044,13336,13377,12004,10446,9911,9533,9626,8731,9711,10502,10693,10348,10411,10892,12387,13981,15366,15073,15083,14733,15827,18082,19572,17941,17569,18728,19890,19936,19311,18129,17982,17759
吉林省,8446,7663,7567,7158,6935,6629,6263,6141,5770,5687,5320,4855,4590,4618,4687,4306,4962,5346,5785,5897,5849,6200,6781,7894,8305,7973,7630,7408,7810,9421,10139,9399,9145,9432,10203,9659,9306,8959,8380,8080
黑龙江省,10522,10412,10480,9865,10096,10107,10524,10745,10602,10133,10012,9631,8924,8359,8860,8319,9312,9658,9897,9821,10136,10174,10138,11974,12327,11752,10787,10141,9941,12104,12804,11803,11515,11735,12232,11281,10566,9806,8963,8392
上海市,12267,11617,10609,9692,9194,7972,6758,6198,6095,5161,5343,4795,4458,4313,4076,3391,3518,3231,2980,2906,2761,2779,2805,2929,2984,2860,2748,2594,2476,2711,2838,2610,2477,2320,2228,1995,1853,1805,1692,1470
江苏省,21204,19786,17814,16116,15374,13435,11758,10603,9711,9167,8846,8037,7545,6797,6085,5104,5292,5099,4953,4879,4460,4433,4649,5185,5471,5533,5305,4932,4788,5422,5983,5372,4927,4819,4572,3954,3685,3522,3364,3021
浙江省,21870,20114,18035,15224,13648,11052,9144,8888,8083,7024,7000,7361,6857,6383,6255,5197,5361,4974,4523,4113,3248,3065,3238,3566,3562,3249,3051,3040,3018,3453,3595,3258,3126,3225,3252,2919,2735,2677,2421,2068
安徽省,12337,11487,10370,8553,7972,7210,6385,5980,5552,5131,4662,4242,4000,3486,3406,2987,3178,3177,3158,3020,2617,2454,2361,2571,2712,2594,2438,2304,2342,2899,3157,2967,2880,2818,2906,2833,2756,2687,2572,2262
福建省,12096,11624,10496,9256,8345,6501,5295,4695,3640,2083,2066,2261,2022,1684,1754,1576,1620,1509,1560,1575,1399,1437,1509,1662,1686,1556,1332,1235,1234,1485,1550,1423,1363,1349,1282,1160,1042,997,986,840
江西省,11131,10224,9249,8458,7840,6945,6335,6152,5588,5470,5214,4606,4172,3906,3778,3325,3447,3217,3133,2937,2713,2497,2315,2295,2383,2160,1949,1836,1827,2306,2467,2241,2262,2526,2662,2485,2359,2284,2181,1888
山东省,15356,14151,12639,11397,10304,9246,8347,7327,6679,6136,5669,5146,4756,3973,3876,3343,3624,3752,3877,3670,3432,3083,2972,3414,3587,3346,3244,3286,3312,3967,4447,4212,4006,4073,4071,3792,3695,3600,3586,3431
河南省,16383,15252,13825,12200,11647,10532,9213,8804,8338,7718,7476,6622,6465,5879,5695,4864,5206,5092,4838,4462,4214,4101,4107,4331,4602,4639,4311,4265,4476,5538,6141,5599,5731,5787,5534,5060,4680,4752,4860,4513
湖北省,16713,15747,14197,13508,12379,10410,8266,7083,6013,5260,4918,4133,3889,3713,3456,3017,3146,3013,2886,2569,2391,2295,2248,2300,2364,2271,2084,2016,2115,2806,3214,2910,2905,3353,3605,3799,3504,3333,3217,2948
湖南省,13943,12872,11518,10511,9806,9231,8601,8064,7250,6466,6284,6029,5758,5661,5563,5061,5382,5340,5356,5060,4544,4542,4459,4185,4237,4073,3685,3563,3512,4357,4937,4586,4370,4726,4432,4146,3926,3723,3434,3087
广东省,34121,28766,25603,23149,20942,17658,15031,14441,11674,10361,10613,10256,9356,8900,8459,7237,7434,7213,7090,6448,5316,5008,4778,5455,6114,6126,5800,4748,4246,4590,4586,4097,3742,3620,3232,2976,2797,2812,2811,2784
广西壮族自治区,11100,9838,8388,7046,4770,3275,3310,3383,3148,2886,2623,2329,2073,1773,1639,1623,1801,1919,2122,2140,2239,2179,2176,2356,2549,2541,2325,2046,2091,2702,2929,2464,2246,2456,2358,2241,2149,1994,1869,1653
海南省,2958,2674,2292,1651,1543,1389,1162,1074,84,68,65,46,23,24,16,13,13,12,14,17,22,27,29,54,65,55,44,44,46,75,91,100,98,75,83,91,105,103,117,126
重庆市,7707,6349,4911,3994,4057,3251,3040,2934,2664,2605,2474,2263,1528,1332,1166,1069,1214,1322,1257,1282,1123,1035,1725,,,,,,,,,,,,,,,,,
四川省,15116,12631,11456,9207,8905,8240,7997,13147,8148,5903,5939,6190,5776,5212,4945,4233,4890,4261,4046,3601,3038,2939,3886,4285,4696,4753,4658,4360,4161,5344,5847,5473,5014,5159,4959,4438,4244,4144,4264,3878
贵州省,6761,5796,5169,4901,4409,4322,3902,3939,3437,3204,3199,2979,2536,2191,1855,1796,1947,2017,2251,2194,2048,1957,1843,1573,1515,1366,1251,1255,1256,1530,1633,1461,1458,1638,1620,1456,1288,1194,1126,1046
云南省,5500,4754,4056,3949,3479,3189,2762,2727,2446,2123,2110,2156,1982,1782,1739,1364,1340,1351,1424,1382,1175,1161,1145,1198,1301,1198,1040,965,983,1278,1406,1351,1274,1477,1606,1516,1450,1568,1509,1356
西藏自治区,352,320,265,221,163,129,110,110,99,85,70,89,38,,,,,,,0,,,,,,,,,,,,,,,,,,,,
陕西省,10953,8908,8302,7866,7077,6123,5757,5614,5411,5008,5218,4848,4370,3601,3231,2497,2670,2655,2660,2672,2574,2596,2558,2742,2923,2785,2470,2317,2291,2771,2925,2770,2702,2880,3041,2744,2468,2299,2418,2243
甘肃省,5473,4467,3604,3123,2672,2522,2383,2451,2273,2121,1911,1727,1519,1316,1194,989,1085,1129,1088,1030,969,968,925,990,974,925,915,894,904,1135,1306,1227,1188,1150,1077,940,873,751,789,772
青海省,1256,1134,994,936,615,592,544,520,474,430,407,393,353,349,364,395,421,377,337,294,262,199,194,220,217,208,197,196,209,275,323,295,289,295,266,211,190,191,201,193
宁夏回族自治区,653,650,659,661,657,594,535,543,539,513,457,382,357,309,295,251,250,251,245,213,185,178,163,190,204,205,197,183,180,235,264,243,232,214,197,170,159,155,176,166
新疆维吾尔自治区,3810,3515,3155,2719,2329,2286,2125,1964,1524,1345,1287,1300,1226,1084,985,852,919,928,1098,964,757,658,580,577,575,494,409,367,330,389,435,357,341,297,233,202,175,196,193,174
